name	description	price	image_src
Липтон Айс Ти - Зеленый Чай	Прохладительный напиток (Средний 400 мл, Большой 500 мл)	65	https://eda.yandex/images/3490902/ac6f397a0ec79d8bfd47651eee9c24f3-450x300.jpeg
Биг Мак	Два бифштекса из 100% говядины на специальной булочке Биг Мак, заправленной луком, двумя кусочками маринованных огурчиков, ломтиком сыра Чеддер, салатом, и специальным соусом Биг Мак	139	https://eda.yandex/images/3377781/9fb800c29701b08bb242255955babb6a-450x300.jpeg
Чикен Макнаггетс (9 шт.)	Неподражаемые Чикен Макнаггетс – это сочное 100% белое куриное мясо в хрустящей панировке со специями. Только натуральная курочка без искусственных красителей и ароматизаторов и без консервантов	99	https://eda.yandex/images/1387779/ca50e56a911e9c77b0b33223f2a64a77-450x300.jpeg
Биг Тейсти	Сандвич с большим, рубленым бифштексом из 100% говядины на булочке с кунжутом. Особенный вкус сандвичу придают три кусочка сыра Эмменталь, два ломтика помидора, салат, лук и пикантный соус Гриль	249	https://eda.yandex/images/3725642/c9c37f367d5228b1c432817e2ec713d0-450x300.png
Картофель Фри	Вкусные, обжаренные в растительном фритюре и слегка посоленные палочки картофеля	67	https://eda.yandex/images/1387779/e6860d949709f6cf5625c8eaf79efcc2-450x300.jpeg
Обед с Биг Тейсти	Сытный обед с легендарным Биг Тейсти! Биг Тейсти – 2 шт., Картофель фри средняя порция – 2 шт., Чикен МакНаггетс (9 шт.) – 1 порция, Соус на выбор – 4 шт.	819	https://eda.yandex/images/3529621/e12c3fe3a04586b5efaea68d585f08fb-450x300.png
Обед с Биг Мак и Чикен МакНаггетс (9 шт.)	Только в МакДоставке! Биг Мак – 2 шт., Чикен Макнаггетс (9 шт.) – 1 порция, Картофель фри средняя порция – 2 шт., Соус на выбор – 4 шт.	599	https://eda.yandex/images/2415806/a6463d10920f864a7c9a484147aebf75-450x300.jpeg
Пара Биг Мак Бекон	Два Биг Мака Бекон по специальной цене!	299	https://eda.yandex/images/3439028/267360044b0a0db922676140e59e576f-450x300.png
Пара Биг Мак	Два Биг Мака по специальной цене!	249	https://eda.yandex/images/3528150/118b7a3a211fc1210f390489324e2bc4-450x300.png
Обед на двоих с Роял	Сытный обед с двумя Роялами только в МакДоставке	576	https://eda.yandex/images/2750126/b3e1230c06ce54d6e555e30984ada4c0-450x300.jpeg
Обед на двоих с Биг Маком	Сытный обед с двумя Биг Маками только в МакДоставке	460	https://eda.yandex/images/3521394/3d96a28f22ada6a2dbf0381ae34eb3fc-450x300.png
Обед на двоих с Макчикен Премьер	Сытный обед с двумя Макчикен Премьер только в МакДоставке	488	https://eda.yandex/images/2370127/12ce6d2d60d6ed352d1b304e7a4b4c29-450x300.jpeg
Выгодная Пара с Латте	Два Латте 300 мл по специальной цене	158	https://eda.yandex/images/3513074/8ac6274a30cbd05c5d86882e1161de4c-450x300.png
Выгодная Пара с Капучино	Два Капучино 300 мл по специальной цене	158	https://eda.yandex/images/3502728/b533e5b51f7fa8d9d94f3652f0836446-450x300.png
Обед с Роял и Чикен МакНаггетс (9 шт.)	Только в МакДоставке! Роял – 2 шт., Чикен МакНаггетс (9 шт.) – 1 порция, Картофель фри средняя порция – 2 шт., Соус на выбор – 4 шт.	-1	https://eda.yandex/images/1962206/750c371fb36c0beb6251e208f9f176af-450x300.jpeg
Макчикен Премьер Пиканто Большой МакКомбо	Большой МакКомбо состоит из Макчикен Премьер Пиканто, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться.	264	https://eda.yandex/images/3521394/509e559a20cbc34f35ce51864a7499f2-450x300.png
Двойной Биг Тейсти Большой МакКомбо	Большой МакКомбо состоит из Двойного Биг Тейсти, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	425	https://eda.yandex/images/3439767/80ec850679f4cff8e5c4c367293237e3-450x300.png
Биг Тейсти Большой МакКомбо	Большой МакКомбо состоит из Биг Тейсти, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	351	https://eda.yandex/images/3538649/60b22562c28cafdad86e2fc09b25996a-450x300.png
Двойной Роял Большой МакКомбо	Большой МакКомбо состоит из Двойного Рояла, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	344	https://eda.yandex/images/3580810/0b024822cc006a2226420a298dc23e39-450x300.png
Двойной Биг Мак Большой МакКомбо	Большой МакКомбо состоит из Двойного Биг Мака, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	327	https://eda.yandex/images/3798638/d67cdd6bc9b28d11bbf3e5190545f312-450x300.png
Биг Тейсти Джуниор Большой МакКомбо	Большой МакКомбо состоит из Биг Тейсти Острый, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	321	https://eda.yandex/images/3454897/de0781c5cffd0ada6a2cc5d4b93d2cd4-450x300.png
Двойной Филе-О-Фиш Большой МакКомбо	Большой МакКомбо состоит из Двойного Филе-О-Фиш, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	303	https://eda.yandex/images/3585205/ec26c594e345d6c8bbc61126b62b3e51-450x300.png
Роял Де Люкс Большой МакКомбо	Большой МакКомбо состоит из Рояла Де Люкс, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	306	https://eda.yandex/images/3541746/d96d7c327d3e438b6ea6cf742bb9a176-450x300.png
Биг Мак Бекон Большой МакКомбо	Большой МакКомбо состоит из Биг Мака Бекон, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	260	https://eda.yandex/images/3790679/7062b9c2ce61adc29fab861a4601546f-450x300.png
Филе-О-Фиш Большой МакКомбо	Большой МакКомбо состоит из Филе-О-Фиш, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	269	https://eda.yandex/images/3502800/a3739260bc63092308a8d2b95829b90a-450x300.png
Роял Большой МакКомбо	Большой МакКомбо состоит из Рояла, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	288	https://eda.yandex/images/3816972/5445f527809c24a18a9dd825ffbf0d1e-450x300.png
Макчикен Премьер Большой МакКомбо	Большой МакКомбо состоит из Макчикен Премьера, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	244	https://eda.yandex/images/3559865/a8069e8b4820afe7cde8eccbcdb65087-450x300.png
Биг Мак Большой МакКомбо	Большой МакКомбо состоит из Биг Мака, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	230	https://eda.yandex/images/3580810/7fbd680f08a841fc4fc37d9f9356e9c4-450x300.png
Двойной Чизбургер Большой МакКомбо	Большой МакКомбо состоит из Двойного Чизбургера, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	229	https://eda.yandex/images/3502728/f9c4387cca590db16813e4fe2e1bac39-450x300.png
Макчикен Большой МакКомбо	Большой МакКомбо состоит из Макчикена, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	204	https://eda.yandex/images/3191933/a2d5f7a8497fcd1a90cf867dbfa18363-450x300.png
Биг Тейсти Острый Большой МакКомбо	Большой МакКомбо состоит из Биг Тейсти Острый, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	361	https://eda.yandex/images/3529908/57da8fae0209712d124616ef1b2a40b9-450x300.png
Биг Тейсти Бекон Большой МакКомбо	Большой МакКомбо состоит из Биг Тейсти Бекона, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	381	https://eda.yandex/images/3454897/5cfb4b5c016331a9dd7275f81b348b03-450x300.png
Цезарь Ролл Большой МакКомбо	Большой МакКомбо состоит из Цезарь Ролла, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	304	https://eda.yandex/images/3682162/2a26ce433d2352a298b931681d43d250-450x300.png
Биг Тейсти Ролл Большой МакКомбо	Большой МакКомбо состоит из Биг Тейсти Ролла, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	314	https://eda.yandex/images/3191933/5794d8509d25c04f1b524d73b438fb84-450x300.png
Шримп Ролл Большой МакКомбо	Большой МакКомбо состоит из Шримп Ролла, Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	359	https://eda.yandex/images/3508859/2bdb2fc33d775d02bc420e3d83e32f91-450x300.png
Креветки (9 шт.) Большой МакКомбо	Большой МакКомбо состоит из Креветок (9 шт.), Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	435	https://eda.yandex/images/3507787/9403928685ddb4e2af68dcade76ca713-450x300.png
Креветки (6 шт.) Большой МакКомбо	Большой МакКомбо состоит из Креветок (6 шт.), Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	345	https://eda.yandex/images/3667559/079411fb35fb8b5b2d381b82df7170fc-450x300.png
Куриные Крылышки (7 шт.) Большой МакКомбо	Большой МакКомбо состоит из Куриных Крылышек (7 шт.), Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	369	https://eda.yandex/images/3529908/12c46fd8ccdd35b1e16c0c0e902e349d-450x300.png
Куриные Крылышки (5 шт.) Большой МакКомбо	Большой МакКомбо состоит из Куриных Крылышек (5 шт.), Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	305	https://eda.yandex/images/3781088/eddead45a797f184f73602addae46f4e-450x300.png
Куриные Крылышки (3 шт.) Большой МакКомбо	Большой МакКомбо состоит из Куриных Крылышек (3 шт.), Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	255	https://eda.yandex/images/3512826/a3438788af61e68878b979a7f890379d-450x300.png
Куриные Стрипсы (7 шт) Большой  МакКомбо	Большой МакКомбо состоит из Куриных Стрипсов (7 шт.), Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	319	https://eda.yandex/images/3507787/6571ac33ae56fb827ed02112a556fd62-450x300.png
Куриные Стрипсы (5 шт.) Большой МакКомбо	Большой МакКомбо состоит из Куриных Стрипсов (5 шт.), Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	269	https://eda.yandex/images/3518584/16cc9fb9958705e0d155e1d9582e0d6f-450x300.png
Куриные Стрипсы (3 шт.) Большой МакКомбо	Большой МакКомбо состоит из Куриных Стрипсов (3 шт.), Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	215	https://eda.yandex/images/3507668/e73488022ff5bc261807c6748a2c7d23-450x300.png
Чикен Макнаггетс (9 шт.) Большой МакКомбо	Большой МакКомбо состоит из Чикен Макнаггетс (9 шт.), Картофеля на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	215	https://eda.yandex/images/3512182/005e681e9a3b2811d8dc3c6c0ee7c98c-450x300.png
Чикен Макнаггетс (6 шт.) Большой МакКомбо	Большой МакКомбо состоит из Чикен Макнаггетс (6 шт.), Картофеля фри на выбор и Напитка на выбор. При изменении комплектации цена МакКомбо может измениться	195	https://eda.yandex/images/3491582/dcc8842cad342ee8379bd7d3ae770424-450x300.png
Макчикен Премьер Пиканто	Сочная куриная котлета в хрустящей панировке заправленная ароматным соусом с нотками чеснока, сыр Чеддер, ароматный бекон, ломтик помидора, свежий салат, маринованные огурчики и, конечно, та самая булочка с кунжутом	165	https://eda.yandex/images/1962206/88629067256d368d7b30efb9d812c142-450x300.jpeg
Двойной Биг Тейсти	Бургер с двумя большими рублеными бифштексами из 100% говядины на булочке с кунжутом. Особенный вкус сандвичу придают соус Гриль с дымком, 3 кусочка сыра Эмменталь, ломтик помидора, свежий салат и лук	325	https://eda.yandex/images/3525402/e14da7a6e97604b3f18f45953a6122bc-450x300.png
Биг Тейсти	Сандвич с большим, рубленым бифштексом из 100% говядины на булочке с кунжутом. Особенный вкус сандвичу придают три кусочка сыра Эмменталь, два ломтика помидора, салат, лук и пикантный соус Гриль	249	https://eda.yandex/images/3725642/c9c37f367d5228b1c432817e2ec713d0-450x300.png
Двойной Роял	Два сочных бифштекса из натуральной говядины, приготовленных на гриле, карамелизованная булочка с кунжутом, два ломтика сыра Чеддер, лук, маринованные огурчики, кетчуп и горчица	225	https://eda.yandex/images/3512826/d3457e1417acd6bd9389269b3c8972d0-450x300.png
Двойной Биг Мак	Большой бургер с четырьмя рублеными бифштексами из натуральной цельной говядины на булочке Биг Мак, заправленной луком, маринованными огурчиками, сыром Чеддер, салатом и специальным соусом Биг Мак	199	https://eda.yandex/images/3709189/1aec1e0c3f4bf1bf50f9d7788c621629-450x300.jpeg
Биг Тейсти Джуниор	Тот самый Бургер с рубленым бифштексом из 100% говядины на булочке с кунжутом, два кусочка сыра Эмменталь, свежий салат, лук, ломтик помидора и особенный соус Гриль с дымком	200	https://eda.yandex/images/1380157/6b4b892e3fc1bf3e0bb2a06fce4104fb-450x300.jpeg
Тройной Чизбургер	Три рубленных бифштекса из натуральной говядины на карамелизованной булочке, с тремя ломтиками сыра Чеддер, кетчупом, горчицей, луком и маринованными огурчиками	169	https://eda.yandex/images/3518584/17ea775bb093f49b65e3e58636791735-450x300.jpeg
Двойной Филе-О-Фиш	Два кусочка филе рыбы (семейство тресковых), которые подаются на пышной пропаренной булочке с кусочком сыра Чеддер. Сандвич заправлен соусом Тар-Тар	184	https://eda.yandex/images/3724421/b63b3b833e143ddb48f2e34cf278e00a-450x300.jpeg
Роял Де Люкс	Сочный, большой бифштекс из 100% говядины, булочка с кунжутом, сыр Чеддер, хрустящий салат маринованные огурцы, помидор, свежий лук, соус Макчикен, кетчуп, горчица	169	https://eda.yandex/images/3806023/e6dea0c5123590a8cb9fa2e6b431bd4d-450x300.png
Биг Мак Бекон	Новое непревзойденное сочетание классического вкуса Биг Мака и бекона	169	https://eda.yandex/images/3531870/a56c80f14f6891136e1dea0bdde23451-450x300.png
Филе-О-Фиш	Филе хорошо прожаренной рыбы (семейства тресковых), которое подается на пропаренной булочке с половинкой кусочка сыра Чеддер, заправленной специальным соусом Тар-Тар	159	https://eda.yandex/images/3798638/a4e604e6c0c03e16f874eba02867c2b2-450x300.jpeg
Роял	Сочный бифштекс из натуральной говядины, приготовленный на гриле, карамелизованная булочка с кунжутом, два ломтика сыра Чеддер, кетчуп, горчица, свежий лук и маринованные огурчики	149	https://eda.yandex/images/3378693/8471170502d8107abe85a830b5d67c5b-450x300.png
Макчикен Премьер	Сочная куриная котлета в хрустящей панировке, сыр Чеддер, ароматный бекон, ломтик помидора, свежий салат, специальный соус и, конечно, та самая булочка с кунжутом	152	https://eda.yandex/images/2806911/5910ae72ad72c83464dac68ca4ac66ee-450x300.jpeg
Биг Мак	Два бифштекса из 100% говядины на специальной булочке Биг Мак, заправленной луком, двумя кусочками маринованных огурчиков, ломтиком сыра Чеддер, салатом, и специальным соусом Биг Мак	139	https://eda.yandex/images/3377781/9fb800c29701b08bb242255955babb6a-450x300.jpeg
Двойной Чизбургер	Два рубленых бифштекса из натуральной цельной говядины с двумя кусочками сыра Чеддер на карамелизованной булочке, заправленной горчицей, кетчупом, луком и двумя кусочками маринованного огурчика	133	https://eda.yandex/images/2415806/091b592ae40398c1aa6eb03b34841c18-450x300.jpeg
Макчикен	Карамелизированная булочка с семенами кунжута, обжаренная куриная котлета из сочного куриного мяса, специальный соус Макчикен и салат Айсберг	100	https://eda.yandex/images/3807432/5674175bf7d7738c364107f23878e07d-450x300.jpeg
Чикенбургер	Обжаренная куриная котлета из сочного куриного мяса, панированная в сухарях, которая подается на карамелизованной булочке, заправленной свежим салатом и специальным соусом Макчикен	50	https://eda.yandex/images/3559865/6ce9a20e22bc84e47c7194be8df93920-450x300.jpeg
Чизбургер	Рубленый бифштекс из натуральной цельной говядины с кусочками сыра Чеддер на карамелизованной булочке, заправленной горчицей, кетчупом, луком и кусочком маринованного огурчика	54	https://eda.yandex/images/3191933/a3adc08442656b0dbcb7df0c76a775d6-450x300.jpeg
Гамбургер	Рубленый бифштекс из натуральной цельной говядины на карамелизованной булочке, заправленной горчицей, кетчупом, луком и кусочком маринованного огурчика	48	https://eda.yandex/images/3735503/c2c1eaf6cae75c1be5e8110170a2e89b-450x300.jpeg
Биг Тейсти Острый	Бургер с большим, рубленым бифштексом из 100% говядины на булочке с кунжутом. Особенный вкус бургеру придают острый соус Чураско и соус Гриль с дымком, три кусочка сыра Эмменталь и свежие овощи	259	https://eda.yandex/images/1380298/14bf5ed9c948bdf4f66693bde4cbdbbb-450x300.jpeg
Биг Тейсти Бекон	Биг Тейсти с бифштексом из 100% рубленой говядины, сыром Эмменталь, знаменитым соусом с дымком и беконом	279	https://eda.yandex/images/3583862/21d0160cb3712fb36e8d24f114d758f5-450x300.jpeg
Цезарь Ролл	100% белое куриное мясо в хрустящей панировке, ломтик помидора, листья салата и ломтики твёрдого сыра, заправленные специальным соусом и завёрнутые в пшеничную лепешку	163	https://eda.yandex/images/3534679/d046566e9d6389c2f99ba6f16a7b6c7a-450x300.jpeg
Биг Тейсти Ролл	Два сочных бифштекса из 100% говядины, свежие овощи, сыр, специальный соус Гриль с дымком и все это в пшеничной лепешке	179	https://eda.yandex/images/1380298/1e1c6a0c6e3eed12ba42166baef21c0b-450x300.jpeg
Шримп Ролл	Нежные креветки в хрустящей панировке, свежий салат Айсберг и лук в пресной пшеничной лепешке, заправленной специальным соусом	224	https://eda.yandex/images/1387779/f2d512e2ecedf684fbae27a985f7ac0e-450x300.jpeg
Большие Креветки (18 шт.)	Королевские креветки в хрустящей панировке. Еще аппетитнее с соусом 1000 островов. Легко. Изыскано. Вкусно	629	https://eda.yandex/images/3191933/0b64793eb59f9a56621579914ec8f219-450x300.jpeg
Большие Креветки (9 шт.)	Королевские креветки в хрустящей панировке. Еще аппетитнее с соусом 1000 островов. Легко. Изыскано. Вкусно	325	https://eda.yandex/images/1370147/74c9c8f6cd1c7c6b3bdf238f7dfcbb16-450x300.jpeg
Большие Креветки (6 шт.)	Королевские креветки в хрустящей панировке. Еще аппетитнее с соусом 1000 островов. Легко. Изыскано. Вкусно	229	https://eda.yandex/images/1380157/34aa56ddc18e2f74ac0fa2fb91361640-450x300.jpeg
Куриные Крылышки (7 шт.)	Аппетитные куриные крылышки в пикантной, хрустящей панировке. Еще вкуснее с соусом Барбекю!	249	https://eda.yandex/images/3816972/7e974af57da07722e788ee6771aee9ef-450x300.jpeg
Куриные Крылышки (5 шт.)	Аппетитные куриные крылышки в пикантной, хрустящей панировке. Еще вкуснее с соусом Барбекю!	185	https://eda.yandex/images/3808326/48d14cce9289ecc03d0541a80d3127f4-450x300.jpeg
Куриные Крылышки (3 шт.)	Аппетитные куриные крылышки в пикантной, хрустящей панировке. Еще вкуснее с соусом Барбекю!	124	https://eda.yandex/images/3770794/d02961475750c02884da962dffdef5bb-450x300.jpeg
Стрипсы (7 шт.)	Сочная, нежная курица в хрустящей панировке. Попробуйте новые стрипсы от Макдоналдс из 100% белого мяса!	189	https://eda.yandex/images/3435765/76ad1ee8193eabd02b604090704d6ab4-450x300.png
